stratagems: 145 new, 4013 changed

NEW (145):
  DW#ABBL1  Olinissimous
    level: 11 -> 12
    defaultScript: WDASIGHT -> 
    lring: VAMPREG1 -> VAMPREG
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VBEARBL   Black Bear
    defaultScript: WDASIGHT -> dw2mc2mo
  VBEARBR   Brown Bear
    defaultScript: WDASIGHT -> dw2mc2mo
  VBEARCA   Cave Bear
    defaultScript: WDASIGHT -> dw2mc2mo
  VICG1     Fanatic
    raceScript: pries8b -> 
    defaultScript: WTARSGT -> dw#pr260
  VICG2     Fanatic
    generalScript: gpuse -> 
    defaultScript: WTARSGT -> dw2rs2ge
  VICG3     Fanatic
    defaultScript: WTARSGT -> dw2rs2ge
  VICPRI01  Handmaiden of Lolth
    raceScript: priet12b -> 
    defaultScript: WTASIGHT -> dw#pr261
  VIEKANG   Viekang
    defaultScript: WTASIGHT -> dw2rs2th
  VORSQUIR  Vorpal Squirrel
    defaultScript: WTASIGHT -> dw2ms2mo
  VULFGT01  Laen Torg
    defaultScript: WTASIGHT -> dw2ms2ge
  VULFGT02  Vulova Wizard
    classScript: MAGE12A -> 
    defaultScript: None -> dw#mg528
  VVAMN1    Amnian Soldier
    defaultScript: WTASIGHT -> dw2ms2ge
  VVAMN2    Amnian Soldier
    defaultScript: WTASIGHT -> dw2mp2ge
  VVAMN3    Amnian Soldier
    defaultScript: WTASIGHT -> dw2mp2ge
  VVARKAN   Arkanis Gath
    defaultScript: WTASIGHT -> dw2ms2th
  VVBODHI   Bodhi
    class: VAMPIRE -> FIGHTER_THIEF
    defaultScript: WTASIGHT -> 
    weapon2:  -> DW#BLDD3
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VVCAT     Shadow Thief
    defaultScript: wtasight -> dw2ms2th
  VVDEL     Del
    class: VAMPIRE -> FIGHTER_THIEF
    defaultScript: WDASIGHT -> 
    lring: VAMPREG1 -> VAMPREG
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VVFEMAL1  Vampire
    class: VAMPIRE -> FIGHTER_THIEF
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VVFEMAL2  Vampire
    class: VAMPIRE -> FIGHTER_THIEF
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VVFEMAL3  Vampire
    class: VAMPIRE -> FIGHTER_THIEF
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VVHAREIS  Hareishan
    class: VAMPIRE -> FIGHTER_THIEF
    defaultScript: WDASIGHT -> 
    lring: VAMPREG1 -> VAMPREG
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VVMADMAN  Shadow Thief
    defaultScript: wtasight -> dw2ms2th
  VVMALE1   Vampire
    class: VAMPIRE -> FIGHTER_THIEF
    defaultScript: WTASIGHT -> 
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VVMALE2   Vampire
    class: VAMPIRE -> FIGHTER_THIEF
    defaultScript: WTASIGHT -> 
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VVMALE3   Vampire
    class: VAMPIRE -> FIGHTER_THIEF
    defaultScript: WDASIGHT -> 
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VVMALE4   Vampire
    class: VAMPIRE -> FIGHTER_THIEF
    defaultScript: WDASIGHT -> 
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VVMALE5   Vampire
    class: VAMPIRE -> FIGHTER_THIEF
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VVMALE6   Vampire
    class: VAMPIRE -> FIGHTER_THIEF
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VVMALE7   Vampire
    class: VAMPIRE -> FIGHTER_THIEF
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VVPARIS   Parisa
    class: VAMPIRE -> FIGHTER_THIEF
    defaultScript: WDASIGHT -> 
    lring: VAMPREG1 -> VAMPREG
    weapon2:  -> DW#BLDD1
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VVPRIEST  Priest of Talos
    classScript: pries8c -> 
    defaultScript: wtasight -> dw#pr262
  VVRYOKOI  Ryokoi
    defaultScript: wtasight -> dw2ms2ge
  VVSALIA   Salia
    class: VAMPIRE -> FIGHTER_THIEF
    defaultScript: WDASIGHT -> 
    lring: VAMPREG1 -> VAMPREG
    weapon2:  -> DW#BLDD1
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  VVSANSUK  Sansuki
    defaultScript: wtasight -> dw2ms2ge
  VVSHAD1   Shadow Thief
    defaultScript: wtasight -> dw2mm2th
  VVSHAD10  Shadow Thief
    defaultScript: wtasight -> dw2ms2th
  VVSHAD11  Shadow Thief
    defaultScript: wtasight -> dw2ms2th
  VVSHAD12  Shadow Thief
    defaultScript: wtasight -> dw2ms2th
  VVSHAD2   Shadow Thief
    defaultScript: wtasight -> dw2ms2th
  VVSHAD3   Shadow Thief
    defaultScript: wtasight -> dw2ms2th
  VVSHAD4   Shadow Thief
    defaultScript: wtasight -> dw2mm2th
  VVSHAD5   Shadow Thief
    defaultScript: wtasight -> dw2ms2th
    weapon1: SW1H01 -> SW1H04
  VVSHAD6   Shadow Thief
    defaultScript: wtasight -> dw2ms2th
    weapon1: SW1H01 -> SW1H04
  VVSHAD7   Shadow Thief
    defaultScript: wtasight -> dw2ms2th
  VVSHAD8   Shadow Thief
    defaultScript: wtasight -> dw2ms2th
  VVSHAD9   Shadow Thief
    defaultScript: wtasight -> dw2ms2th
  VVTANOV   Tanova
    class: VAMPIRE -> FIGHTER_THIEF
    defaultScript: WDASIGHT -> 
    lring: VAMPREG2 -> VAMPREG
    weapon2:  -> DW#BLDD2
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  WAALW     Alwesk
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2mp2ge
  WAGUARD1  Guard
    defaultScript: WTARSGT -> dw2rs2ge
  WAGUARD2  Guard
    defaultScript: WTASIGHT -> dw2ms2ge
  WAGUARD3  Guard
    defaultScript: WTARSGT -> dw2rs2ge
  WAGUARD4  Guard
    defaultScript: WTARSGT -> dw2rs2ge
  WAJAIK    Lieutenant Jaiken
    defaultScript: WTARSGT -> dw2rs2ge
  WAMNG1    Amnian Soldier
    defaultScript: WTARSGT -> dw2mp2ge
  WAMNG2    Amnian Soldier
    defaultScript: WTARSGT -> dw2mp2ge
  WAMNG3    Amnian Soldier
    defaultScript: WTARSGT -> dw2mp2ge
  WAMNG4    Amnian Soldier
    defaultScript: WTARSGT -> dw2mp2ge
  WAMNG5    Amnian Soldier
    defaultScript: WTARSGT -> dw2mp2ge
  WAMNG6    Amnian Soldier
    defaultScript: WTARSGT -> dw2mp2ge
  WAOLLIK   Ollik
    generalScript: WTASIGHT -> 
    defaultScript:  -> dw2mm2be
  WASGUAR1  Hired thug
    defaultScript: WTARSGT -> dw2mp2ge
  WASGUAR2  Hired thug
    defaultScript: WTARSGT -> dw2mp2ge
  WASGUAR3  Hired thug
    defaultScript: WTARSGT -> dw2mp2ge
  WASGUAR4  Hired thug
    defaultScript: WTARSGT -> dw2mp2ge
  WASGUAR5  Hired thug
    defaultScript: WTARSGT -> dw2mc2ge
  WASGUAR6  Hired thug
    defaultScript: WTARSGT -> dw2mc2ge
  WASLEEP   Watcher
    defaultScript: WTASIGHT -> dw2mc2ge
  WASTAN    Stanial
    generalScript: WTASIGHT -> 
    defaultScript:  -> dw2mm2th
  WATCH     Watcher
    defaultScript: WDASIGHT -> dw2mc2ge
  WATCH2    Watcher
    defaultScript: WTASIGHT -> dw2mc2ge
  WATCH6    Watcher
    defaultScript: WTASIGHT -> dw2mc2ge
  WATCH9    Watcher
    defaultScript: WDASIGHT -> dw2mc2ge
  WAUKNI01  Waukeenar Knight
    defaultScript: WTARSGT -> dw2rp2ge
  WAYLANE   Waylane
    raceScript: gpuse -> 
    defaultScript: wtasight -> dw2ms2th
  WEREGR01  Greater Werewolf
    general: HUMANOID -> MONSTER
    overrideScript: None -> grpsht01
    classScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2ge
  WEREGRDR  Greater Werewolf
    general: HUMANOID -> MONSTER
    overrideScript: None -> grpsht01
    classScript: WTASIGHT -> 
    raceScript: None -> 
    generalScript: None -> 
    defaultScript: None -> 
  WEREWO01  Werewolf
    general: HUMANOID -> MONSTER
    overrideScript: None -> grpsht01
    classScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2ge
  WEREWODR  Werewolf
    general: HUMANOID -> MONSTER
    overrideScript: None -> grpsht01
    classScript: WTASIGHT -> 
    raceScript: None -> 
    generalScript: None -> 
    defaultScript: None -> 
  WEREWYV1  Ekim Cyre
    general: HUMANOID -> MONSTER
    classScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2ge
  WEREWYV2  Ekim Cyre
    general: HUMANOID -> MONSTER
    classScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2ge
  WILLIAM   Sir Branet Al-Thon
    defaultScript: WTASIGHT -> dw2ms2pa
  WILMAT    Priestess of Ilmater
    defaultScript: WTASIGHT -> dw2mc2ge
  WINTHR3   Winthrop
    general: HUMANOID -> MONSTER
    defaultScript: WTASIGHT -> dw2mm2ge
  WOLF01    Wolf
    defaultScript: wtasight -> dw2mp2mo
  WOLFCHAR  Wolf
    overrideScript: None -> 
    classScript: DREADWLF -> 
    raceScript: None -> 
    generalScript: None -> 
    defaultScript: wtasight -> 
  WOLFDI    Dire Wolf
    defaultScript: wtasight -> dw2mp2mo
  WOLFDI01  Dire Wolf
    defaultScript: wtasight -> dw2mp2mo
  WOLFDR01  Dread Wolf
    classScript: DREADWLF -> 
    defaultScript: wtasight -> dw2mp2ge
  WOLFGR01  Greater Wolfwere
    general: HUMANOID -> MONSTER
    overrideScript: None -> grpsht01
    classScript: WTASIGHT -> 
    defaultScript: None -> dw2mc2ge
  WOLFVA01  Vampiric Wolf
    defaultScript: wtasight -> dw2mp2ge
  WOLFWE01  Wolfwere
    general: HUMANOID -> MONSTER
    overrideScript: None -> grpsht01
    classScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2ge
  WOLFWE02  Wolfwere
    general: HUMANOID -> MONSTER
    overrideScript: None -> grpsht01
    classScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2ge
  WOLFWI01  Winter Wolf
    defaultScript: WTARSGT -> dw2rp2mo
  WOLFWO01  Worg
    defaultScript: wtasight -> dw2mp2mo
  WOLFZO01  Zombie Wolf
    classScript: DREADWLF -> 
    defaultScript: wtasight -> dw2mp2ge
  WORKER01  Laborer
    defaultScript: WTASIGHT -> dw2mm2ge
  WORKER02  Laborer
    defaultScript: WTASIGHT -> dw2mm2ge
  WQXDEM    Bound Demon
    defaultScript: WTASIGHT -> dw2mp2ge
  WQXENT    White Archer
    classScript: FT12T -> 
    defaultScript: WTASIGHT -> dw2rp2ge
  WQXHAMA   Hamadryad
    defaultScript: WTASIGHT -> dw2mp2ge
  WQXIENT   White Guard
    classScript: MAGE10A -> 
    raceScript: MAGE10A -> 
    generalScript: MAGE10A -> 
    defaultScript: WTASIGHT -> dw#mg529
  WQXM3     White Servant
    classScript: PRIES10A -> 
    defaultScript: WTASIGHT -> dw#pr263
  WQXM4     White Servant
    overrideScript: MAGE10A -> 
    defaultScript: WTASIGHT -> dw#mg530
  WQXMOU    Shambling Mound
    defaultScript: WTASIGHT -> dw2mc2ge
  WQXN      Necromancer
    level: 11 -> 9
    classScript: MAGE18D -> 
    generalScript: WTASIGHT -> 
    defaultScript:  -> dw#mg531
  WQXST     White Servant
    classScript: PRIES10A -> 
    defaultScript: WTASIGHT -> dw#pr264
  WQXT1     White Enchanter
    defaultScript: WTASIGHT -> dw2mc2ge
  WQXT2     White Beastmaster
    defaultScript: WTASIGHT -> dw2mp2ge
  WQXWOL    White Wolf
    defaultScript: WTARSGT -> dw2rp2mo
  WQXWQ     The White Queen
    classScript: WTASIGHT -> 
    raceScript: WTASIGHT -> 
    generalScript: WTASIGHT -> 
    defaultScript: WTASIGHT -> dw2ms2th
  WRAITH01  Wraith
    defaultScript: WTASIGHT -> dw2ms2ge
  WRAITHSU  Wraith
    defaultScript: WDASIGHT -> dw2ms2ge
  WRASHI01  Shimmering Wraith
    defaultScript: WTASIGHT -> dw2ms2ge
  WSMITH01  Cromwell
    defaultScript: WTASIGHT -> dw2mc2ge
  WULFGAR   Wulfgar
    defaultScript: wdasight -> dw2rm2ge
  WWDELAG   Delag
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2ge
  WWEFF     Eforf
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2mc2ge
  WWRATI    Boolet
    defaultScript: WTASIGHT -> dw2mm2mo
  WWSTEN    Sten
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2mc2ge
  WWVIVI    Vivick
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2mc2ge
  WYVFIGHT  Wyvern Cultist
    defaultScript: WTASIGHT -> dw2mp2ge
  WYVMAG14  Wyvern Cultist
    classScript: Mage14c -> 
    generalScript: wtasight -> 
    defaultScript:  -> dw#mg532
  X3EBRO    Thomas Castilla
    defaultScript: WTASIGHT -> dw3ms2ge
  X3HDB     Harim Battlebringer
    defaultScript: WTASIGHT -> dw2ms2be
  X3HDC     Duncan Righthammer
    defaultScript: WTASIGHT -> dw2mc2ge
  X3HDD     Boris the Unyielding
    defaultScript: WTARSGT -> dw2ms2dd
  X3HR1F1   Warrior
    defaultScript: WTASIGHT -> dw2ms2ge
  X3HR1F2   Warrior
    defaultScript: WTASIGHT -> dw2ms2ge
  X3HR1R    Rogue
    defaultScript: WTASIGHT -> dw2mp2th
  X3HR2C1   Cleric
    defaultScript: WTASIGHT -> dw2mc2ge
  X3HR2F1   Warrior
    defaultScript: WTASIGHT -> dw2ms2ge
  X3HR2M1   Mage
    classScript: MAGE12B -> 
    defaultScript: WTARSGT -> dw#mg533
  X3HSON    Berk
    defaultScript: WTARSGT -> dw3rm2dd
  X3HZAG1   Contact
    defaultScript: WTASIGHT -> dw2ms2th
  X3HZAG2   Mercenary
    defaultScript: WTASIGHT -> dw2ms2th
  X3HZAVA   Zavatar
    defaultScript: WTASIGHT -> dw2mc2ge
  X3KBRYCE  Sergeant Bryce
    defaultScript: WTARSGT -> dw2mp2ge
  X3KC      Chester
    defaultScript: WTASIGHT -> dw2mp2as
  X3KMERC   Mercenary
    defaultScript: WTASIGHT -> dw2ms2as
  X3KMERC2  Mercenary
    defaultScript: WTASIGHT -> dw2ms2th
  X3KMERC3  Mercenary
    defaultScript: WTASIGHT -> dw2ms2ge
  X3RAMB1   Bounty Hunter
    defaultScript: WTASIGHT -> dw2mp2th
  X3RAMB2   Hired Killer
    defaultScript: WTASIGHT -> dw2ms2ge
  X3RB1     Bandit
    defaultScript: WTASIGHT -> dw2ms2ge
  X3RB2     Bandit
    defaultScript: WTASIGHT -> dw2mc2ge
  X3RB3     Bandit
    classScript: THIEF14T -> 
    defaultScript: WTASIGHT -> dw2mp2th
  X3RB4     Bandit
    defaultScript: WTASIGHT -> dw2ms2ge
  X3RB5     Bandit
    classScript: MAGE12B -> 
    defaultScript: WTARSGT -> dw#mg534
  X3RB6     Bandit
    defaultScript: WTASIGHT -> dw2ms2ge
  X3REMOVE  The Remover
    defaultScript: WTASIGHT -> dw2ms2ge
  X3RM      Aerik
    classScript: MAGE12B -> 
    defaultScript: WTARSGT -> dw#mg535
  X3RM25    Aerik
    classScript: MAGE18B -> 
    defaultScript: WTARSGT -> dw#mg536
  X3RPHEL   Phelgrim
    defaultScript: WTASIGHT -> dw2ms2be
  X3RPIR1   Pirate
    defaultScript: WTASIGHT -> dw2ms2ge
  X3RPIR2   Pirate
    defaultScript: WTASIGHT -> dw2ms2th
  X3RPIR3   Pirate
    defaultScript: WTASIGHT -> dw2ms2th
  X3RPIR4   Pirate
    defaultScript: WTASIGHT -> dw2ms2ge
  X3RTANYA  Tanya
    defaultScript: WTASIGHT -> dw2mp2th
  X3VADRIE  Adrie
    defaultScript: WTASIGHT -> dw2mm2ge
  X3VDROW   Xel'nu
    defaultScript: WDASIGHT -> dw2ms2ge
  X3VDROW2  Drow Warrior
    defaultScript: WDASIGHT -> dw2ms2ge
  X3VDROW3  Drow Warrior
    defaultScript: WDASIGHT -> dw2ms2ge
  X3VG      Amnian Soldier
    defaultScript: WTARSGT -> dw2mp2ge
  X3VGAL    Galidan
    class: SORCERER -> MAGE
    classScript: MAGE20B -> 
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw#mg537
  X3VLOVE   Leondolis
    defaultScript: WTASIGHT -> dw2mm2ge
  X3VSAGE   Sules'terim
    classScript: MAGE20B -> 
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw#mg538
  X3WCE     Slaver
    overrideScript: priest12 -> 
    defaultScript: WTASIGHT -> dw#pr265
  X3WCL     Slaver Lieutenant
    defaultScript: WTASIGHT -> dw2mc2ge
  X3WFME    Slaver
    defaultScript: WTASIGHT -> dw2ms2ge
  X3WFML    Slaver Lieutenant
    defaultScript: WTASIGHT -> dw2ms2ge
  X3WFMM    Slaver
    defaultScript: WTASIGHT -> dw2ms2ge
  X3WFRE    Slaver
    defaultScript: WTASIGHT -> dw2rm2ge
  X3WFRL    Slaver Lieutenant
    defaultScript: WTASIGHT -> dw2rm2ge
  X3WFRM    Slaver
    defaultScript: WTASIGHT -> dw2rm2ge
  X3WG      Amnian Soldier
    defaultScript: WTARSGT -> dw2mp2ge
  X3WGD     Amnian Soldier
    defaultScript: WTARSGT -> dw2mm2ge
  X3WME     Slaver
    classScript: MAGE12B -> 
    defaultScript: WTARSGT -> dw#mg539
  X3WML     Slaver Lieutenant
    classScript: MAGE12B -> 
    defaultScript: WTARSGT -> dw#mg540
  X3WPA     Olly's Bodyguard
    defaultScript: WTASIGHT -> dw2rm2ge
  X3WPF     Olly's Bodyguard
    defaultScript: WTASIGHT -> dw2ms2ge
  X3WPM     Argin Olly
    classScript: MAGE12B -> 
    defaultScript: WTARSGT -> dw#mg541
  X3WPR     Olly's Bodyguard
    defaultScript: WTASIGHT -> dw2mp2th
  X3WRAP25  Raptair
    raceScript: WTASIGHT -> 
    defaultScript: None -> dw2mm2ge
  X3WRE     Slaver
    defaultScript: WTASIGHT -> dw2mp2th
  X3WRL     Slaver Lieutenant
    defaultScript: WTASIGHT -> dw2ms2th
  X3WRM     Slaver
    defaultScript: WTASIGHT -> dw2mp2th
  XAPPREN1  Prebek
    classScript: Mage8A -> 
    defaultScript: WTASIGHT -> dw#mg542
  XAPPREN2  Sanasha
    raceScript: Mage8b -> 
    defaultScript: WTASIGHT -> dw#mg543
  XGHAST1   Ghast
    classScript: WTASIGHT -> 
    defaultScript: None -> dw2mp2ge
  XGHAST2   Ghast
    classScript: WTASIGHT -> 
    defaultScript: None -> dw2mp2ge
  XGOLEM    Flesh Golem
    defaultScript: WTASIGHT -> dw2mc2mo
  XGOLEM1   Flesh Golem
    defaultScript: wtasight -> dw2mc2mo
  XVART01   Xvart
    defaultScript: WTASIGHT -> dw2ms2ge
  XVARTSU   Xvart Protector
    defaultScript: WTASIGHT -> dw2ms2ge
  YAGA02    Lieutenant Mage
    level: 20 -> 27
    raceScript: spseq16a -> 
    defaultScript: gpmage1 -> dw#mg544
  YAGA03    Lieutenant Fighter
    level: 20 -> 23
    generalScript: None -> dw#gphlp
    defaultScript: gpkensai -> dw3ms2ge
  YAGA04    Lieutenant Cleric
    level: 20 -> 28
    defaultScript: gphealer -> dw#pr266
  YAGA05    Lieutenant Thief
    level: 20 -> 25
    generalScript: None -> dw#gphlp
    defaultScript: gpthief -> dw3rs2as
  YARMY01   Fighter
    raceScript: cfigh20b -> 
    defaultScript: wtasight -> dw2mp2ge
  YARMY02   Archer
    defaultScript: carch20b -> dw2rs2ge
    weapon2:  -> SW1H05
  YARMY03   Mage
    raceScript: mage16b -> 
    defaultScript: wtasight -> dw#mg545
  YOCHLO01  Yochlol
    level: 9 -> 15
    overrideScript: yochlol -> demyoch
    defaultScript: wtasight -> dw2ms2ge
    lring: IMMUNE1 -> immune2
    weapon1: S1-10 -> dwsw1h01
  YSADARA   Adara
    defaultScript: WTASIGHT -> dw2mp2ge
  YSAIESHA  Aiesha
    defaultScript: WTASIGHT -> dw2mc2ge
  YSANGHRD  Angharad Firehair
    defaultScript: WTASIGHT -> dw2mc2ge
  YSARMSTO  Tralthor One-Eye
    defaultScript: WTASIGHT -> dw2ms2ge
  YSBASIMA  Basimah
    defaultScript: WTASIGHT -> dw2mp2ge
  YSBLKSTO  Havren Holdsmith
    defaultScript: WTASIGHT -> dw2ms2ge
  YSBRAN    Bran
    generalScript: WTASIGHT -> YSBRAN
    defaultScript: YSBRAN -> dw2ms2ge
  YSCADFAN  Cadfan
    defaultScript: WTASIGHT -> dw2mm2ge
  YSCARA03  Fire Giant
    level: 20 -> 23
    defaultScript: CFIGH20B -> dw3ms2be
  YSCARA04  Greater Fire Elemental
    defaultScript: WDASIGHT -> dw2mc2ge
  YSCARA05  Merchant
    defaultScript: WTASIGHT -> dw2ms2ge
  YSCEINWN  Ceinwen Ravenhair
    defaultScript: WTASIGHT -> dw2mc2ge
  YSCHDG    Red Guard Warder
    defaultScript: WTASIGHT -> dw2ms2ge
  YSCLER01  Yaga-Shura Cleric
    defaultScript: gphealer -> dw#pr267
  YSCOLLA   Colla mic Tigernach
    defaultScript: WTASIGHT -> dw2ms2ge
  YSDLDOP   Meilir of Meilirion
    defaultScript: WTASIGHT -> dw2ms2ge
  YSDROSIG  Drosig
    defaultScript: WTASIGHT -> dw2rs2ge
  YSFIRE01  Fire Giant
    level: 20 -> 22
    generalScript: None -> dw#gphlp
    defaultScript: gpmerc -> dw3mc2be
  YSFIRE02  Fire Giant
    level: 20 -> 22
    generalScript: None -> dw#gphlp
    defaultScript: gpmerc -> dw3ms2be
  YSG2      Fire Giant
    level: 15 -> 22
    defaultScript: CFIGH20B -> dw3mc2be
  YSGAOL    Gaoler
    defaultScript: WTASIGHT -> dw2ms2ge
  YSGARGEL  Garalial Geltarath
    defaultScript: WTASIGHT -> dw2mc2ge
  YSGIVON   Givon
    defaultScript: WTASIGHT -> dw2mm2ge
  YSGP01    Toop the Brave
    defaultScript: CFIGH20A -> dw2rp2ge
  YSGP02    Merlinious
    defaultScript: CKENS20B -> dw2ms2ke
  YSGP05    Chinchilla
    general: HUMANOID -> MONSTER
    defaultScript: WTASIGHT -> dw2mc2ge
  YSGRMARC  Grimward Archer
    defaultScript: WTARSGT -> dw2rs2mo
  YSGRUNT   Yaga-Shura Soldier
    defaultScript: WTASIGHT -> dw2rs2ge
    weapon2:  -> SW1H04
  YSGUAR01  Fire Giant
    level: 20 -> 22
    defaultScript: CFIGH20B -> dw3ms2be
  YSGUAR02  Yaga-Shura Soldier
    defaultScript: WTASIGHT -> dw2rs2ge
    weapon2:  -> SW1H04
  YSGUAR03  Yaga-Shura Mage
    classScript: mage12a -> 
    defaultScript: None -> dw#mg546
  YSGUAR04  Yaga-Shura Soldier
    defaultScript: WTASIGHT -> dw2ms2ge
  YSGUAR05  Yaga-Shura Soldier
    defaultScript: WTASIGHT -> dw2rs2ge
    weapon2:  -> SW1H04
  YSGUAR06  Yaga-Shura Officer
    defaultScript: WTASIGHT -> dw2ms2ge
  YSHAREM2  Harem Girl
    generalScript: WTASIGHT -> ysmorale
    defaultScript: ysmorale -> dw2mp2ge
  YSMAGE01  Yaga-Shura Mage
    generalScript: spseq12a -> 
    defaultScript: gpmage2 -> dw#mg547
  YSMAGE02  Yaga-Shura Mage
    classScript: mage16c -> 
    defaultScript: wtasight -> dw#mg548
  YSNURI    Nuri
    defaultScript: WTASIGHT -> dw2mp2ge
  YSRIMON   Rimon
    defaultScript: WTASIGHT -> dw2ms2th
  YSSANOB2  Nobleman
    defaultScript: WTASIGHT -> dw2ms2ge
  YSSERJ    Guard Sergeant
    generalScript: WTASIGHT -> YSSERJ
    defaultScript: YSSERJ -> dw2mp2ge
  YSSOLD01  Yaga-Shura Soldier
    generalScript: None -> dw#gphlp
    defaultScript: gpmerc -> dw2ms2ge
  YSSOLD02  Yaga-Shura Soldier
    generalScript: None -> dw#gphlp
    defaultScript: gpmerc -> dw2rs2ge
    weapon3:  -> SW1H04
  YSSOLD03  Yaga-Shura Officer
    generalScript: None -> dw#gphlp
    defaultScript: gpmerc -> dw2ms2ge
  YSSOLD04  Yaga-Shura Elite
    generalScript: None -> dw#gphlp
    defaultScript: gpmerc -> dw2mp2be
  YSSOLD10  Fire Giant
    level: 20 -> 21
    generalScript: None -> dw#gphlp
    defaultScript: gpmerc -> dw3mc2be
  YSSOLD12  Yaga-Shura Soldier
    generalScript: None -> dw#gphlp
    defaultScript: gpmerc -> dw2rs2ge
  YSSOLD13  Yaga-Shura Soldier
    generalScript: None -> dw#gphlp
    defaultScript: gpmerc -> dw2ms2ge
  YSSOLD14  Yaga-Shura Mage
    generalScript: spseq12a -> 
    defaultScript: gpmage1 -> dw#mg549
  YSSOLD15  Yaga-Shura Officer
    generalScript: None -> dw#gphlp
    defaultScript: gpmerc -> dw2ms2ge
  YSSOLD16  Cleric Of Talos
    defaultScript: gphealer -> dw#pr268
  YSTANARR  Tanar'ri
    defaultScript: WTASIGHT -> dw2ms2ge
  YSTIGGRD  House Guard
    defaultScript: WTASIGHT -> dw2rs2ge
